

.. _sphx_glr_examples_REST_clustering.py:


Clustering Example [REST API]
-----------------------------

Cluster documents into clusters





.. rst-class:: sphx-glr-script-out

 Out::

    0. Load the example dataset
     GET http://localhost:5001/api/v0/example-dataset/treclegal09_2k_subset

    1.a Load dataset and initalize feature extraction
     POST http://localhost:5001/api/v0/feature-extraction
       => received ['filenames', 'id']
       => dsid = 93feebcf772b4565

    1.b Run feature extraction
     POST http://localhost:5001/api/v0/feature-extraction/93feebcf772b4565

    1.d. check the parameters of the extracted features
     GET http://localhost:5001/api/v0/feature-extraction/93feebcf772b4565
         - analyzer: word
         - binary: False
         - chunk_size: 5000
         - data_dir: /home/ubuntu/freediscovery_shared/treclegal09_2k_subset/data/jobRun_4/XML_EXPORT_CONTENT/text_9
         - max_df: 1.0
         - min_df: 0.0
         - n_features: 100001
         - n_jobs: 1
         - n_samples: 2465
         - n_samples_processed: 2465
         - ngram_range: [1, 1]
         - norm: l2
         - parse_email_headers: False
         - stop_words: None
         - sublinear_tf: True
         - use_hashing: False
         - use_idf: False

    2. Calculate LSI
    POST http://localhost:5001/api/v0/lsi/
      => LSI model id = 7041dff04f6048f5
      => SVD decomposition with 300 dimensions explaining 90.00 % variabilty of the data

    3.a. Document clustering (LSI + K-means)
     POST http://localhost:5001/api/v0/clustering/k-mean/
         => model id = 5762c4f17b874e15

    3.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/k-mean/5762c4f17b874e15
        .. computed in 1.3s
       cluster_id                    cluster_label  cluster_similarity  cluster_size  n_documents
    0           0      enron_development ect group               0.085           938          938
    1           1                 tue outlook team               0.198           253          253
    2           2               thu normal subject               0.235           220          220
    3           3            shall agreement party               0.729            33           33
    4           4           rewrite address server               1.000            56           56
    5           5  ricafrente wed ricafrente_david               0.285           152          152
    6           6                   teneo test ect               0.128           430          430
    7           7               shall party lessee               0.597            52           52
    8           8           confirmation date corp               0.330            74           74
    9           9       mon shackleton_sara normal               0.189           257          257

    4.a. Document clustering (LSI + Birch clustering)
     POST http://localhost:5001/api/v0/clustering/birch/
         => model id = 3bb3ecc249b04e39

    4.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/birch/3bb3ecc249b04e39
        .. computed in 2.4s
                                            children  cluster_depth  cluster_id                      cluster_label  cluster_similarity  cluster_size  n_documents
    23          93               0.333            36  [{'document_id': 2402500, 'similarity': 0.6159...
    24          38               0.275            35  [{'document_id': 958441, 'similarity': 0.45808...
    25          87               0.370            35  [{'document_id': 5740816, 'similarity': 0.6079...
    26          56               0.278            34  [{'document_id': 3748096, 'similarity': 0.4547...
    27          83               0.322            34  [{'document_id': 5846724, 'similarity': 0.5961...
    28          81               0.344            33  [{'document_id': 1879641, 'similarity': 0.5815...
    29          36               0.329            32  [{'document_id': 277729, 'similarity': 0.52986...
    ..         ...                 ...           ...                                                ...
    33          88               0.376            31  [{'document_id': 1871424, 'similarity': 0.6724...
    34          92               0.392            31  [{'document_id': 2250000, 'similarity': 0.6941...
    35          53               0.402            30  [{'document_id': 1117249, 'similarity': 0.6957...
    36          14               0.380            29  [{'document_id': 82369, 'similarity': 0.660828...
    37          20               0.294            29  [{'document_id': 393129, 'similarity': 0.47142...
    38          74               0.346            29  [{'document_id': 1210000, 'similarity': 0.6578...
    39          42               0.435            28  [{'document_id': 1234321, 'similarity': 0.6459...
    40          51               0.401            28  [{'document_id': 7569, 'similarity': 0.5886687...
    41          67               0.369            28  [{'document_id': 779689, 'similarity': 0.48989...
    42          24               0.476            27  [{'document_id': 351649, 'similarity': 0.65888...
    43          37               0.363            27  [{'document_id': 902500, 'similarity': 0.57483...
    44          70               0.394            26  [{'document_id': 697225, 'similarity': 0.70400...
    45          95               0.429            26  [{'document_id': 3294225, 'similarity': 0.6172...
    46          52               0.335            24  [{'document_id': 1285956, 'similarity': 0.5229...
    47          89               0.478            24  [{'document_id': 3171961, 'similarity': 0.8434...
    48          10               0.349            23  [{'document_id': 14161, 'similarity': 0.508680...
    49           2               0.622            22  [{'document_id': 256, 'similarity': 0.91021167...
    50           4               0.517            22  [{'document_id': 79524, 'similarity': 0.886528...
    51           5               0.435            22  [{'document_id': 62001, 'similarity': 0.693166...
    52          35               0.452            22  [{'document_id': 423801, 'similarity': 0.61114...
    53           8               0.516            21  [{'document_id': 21025, 'similarity': 0.680491...
    54          34               0.516            21  [{'document_id': 99856, 'similarity': 0.781906...
    55          55               0.350            21  [{'document_id': 484416, 'similarity': 0.51430...
    56          77               0.403            21  [{'document_id': 3367225, 'similarity': 0.5822...
    57          12               0.423            20  [{'document_id': 234256, 'similarity': 0.72197...
    58          41               0.391            20  [{'document_id': 1010025, 'similarity': 0.4905...
    59          44               0.379            20  [{'document_id': 974169, 'similarity': 0.57501...
    60          17               0.359            19  [{'document_id': 218089, 'similarity': 0.53047...
    61          26               0.434            19  [{'document_id': 921600, 'similarity': 0.58759...
    62          68               0.357            18  [{'document_id': 743044, 'similarity': 0.55774...

    [63 rows x 4 columns]

    5. Delete the extracted features
     DELETE http://localhost:5001/api/v0/feature-extraction/93feebcf772b4565




|


.. code-block:: python


    import os.path
    import pandas as pd
    from time import time
    import requests

    pd.options.display.float_format = '{:,.3f}'.format


    dataset_name = "treclegal09_2k_subset"     # see list of available datasets

    BASE_URL = "http://localhost:5001/api/v0"  # FreeDiscovery server URL

    print(" 0. Load the example dataset")
    url = BASE_URL + '/example-dataset/{}'.format(dataset_name)
    print(" GET", url)
    input_ds = requests.get(url).json()

    # To use a custom dataset, simply specify the following variables
    data_dir = input_ds['metadata']['data_dir']
    dataset_definition = [{'document_id': row['document_id'],
                           'file_path': os.path.join(data_dir, row['file_path'])}
                          for row in input_ds['dataset']]

    # # 1. Feature extraction (non hashed)

    print("\n1.a Load dataset and initalize feature extraction")
    url = BASE_URL + '/feature-extraction'
    print(" POST", url)
    fe_opts = {'dataset_definition': dataset_definition,
               #'min_df': 4, 'max_df': 0.75  # filter out (too)/(un)frequent words
               }
    res = requests.post(url, json=fe_opts).json()

    dsid = res['id']
    print("   => received {}".format(list(res.keys())))
    print("   => dsid = {}".format(dsid))


    print("\n1.b Run feature extraction")
    # progress status is available for the hashed version only
    url = BASE_URL+'/feature-extraction/{}'.format(dsid)
    print(" POST", url)
    res = requests.post(url)

    print("\n1.d. check the parameters of the extracted features")
    url = BASE_URL + '/feature-extraction/{}'.format(dsid)
    print(' GET', url)
    res = requests.get(url).json()

    print('\n'.join(['     - {}: {}'.format(key, val) for key, val in res.items()
                     if "filenames" not in key]))

    print("\n2. Calculate LSI")

    url = BASE_URL + '/lsi/'
    print("POST", url)

    n_components = 300
    res = requests.post(url,
                        json={'n_components': n_components,
                              'parent_id': dsid
                              }).json()

    lsi_id = res['id']
    print('  => LSI model id = {}'.format(lsi_id))
    print(('  => SVD decomposition with {} dimensions '
           'explaining {:.2f} % variabilty of the data')
          .format(n_components, res['explained_variance']*100))

    # # 3. Document Clustering (LSI + K-Means)

    print("\n3.a. Document clustering (LSI + K-means)")

    url = BASE_URL + '/clustering/k-mean/'
    print(" POST", url)
    t0 = time()
    res = requests.post(url,
                        json={'parent_id': lsi_id,
                              'n_clusters': 10,
                              }).json()

    mid = res['id']
    print("     => model id = {}".format(mid))

    print("\n3.b. Computing cluster labels")
    url = BASE_URL + '/clustering/k-mean/{}'.format(mid)
    print(" GET", url)
    res = requests.get(url,
                       json={'n_top_words': 3
                             }).json()
    t1 = time()


    data = res['data']
    for row in data:
        row['n_documents'] = len(row.pop('documents'))

    print('    .. computed in {:.1f}s'.format(t1 - t0))
    print(pd.DataFrame(data))


    # # 4. Document Clustering (LSI + Birch Clustering)

    print("\n4.a. Document clustering (LSI + Birch clustering)")

    url = BASE_URL + '/clustering/birch/'
    print(" POST", url)
    t0 = time()
    res = requests.post(url,
                        json={'parent_id': lsi_id,
                              'n_clusters': -1,
                              'min_similarity': 0.7,
                              'branching_factor': 20,
                              'max_tree_depth': 2,
                              }).json()

    mid = res['id']
    print("     => model id = {}".format(mid))

    print("\n4.b. Computing cluster labels")
    url = BASE_URL + '/clustering/birch/{}'.format(mid)
    print(" GET", url)
    res = requests.get(url,
                       json={'n_top_words': 3
                             }).json()
    t1 = time()

    print('    .. computed in {:.1f}s'.format(t1 - t0))
    data = res['data']
    for row in data:
        row['n_documents'] = len(row.pop('documents'))

    print(pd.DataFrame(data))

    # # 4. Optimal sampling (LSI + Birch Clustering)

    print("\n4.a. Optimal sampling (LSI + Birch clustering)")

    t0 = time()
    url = BASE_URL + '/clustering/birch/{}'.format(mid)
    print(" GET", url)
    res = requests.get(url,
                       json={'return_optimal_sampling': True,
                             'sampling_min_coverage': 0.9
                             }).json()
    t1 = time()
    print('    .. computed in {:.1f}s'.format(t1 - t0))
    data = res['data']

    print(pd.DataFrame(data))

    # 4. Cleaning
    print("\n5. Delete the extracted features")
    url = BASE_URL + '/feature-extraction/{}'.format(dsid)
    print(" DELETE", url)
    requests.delete(url)

**Total running time of the script:** ( 0 minutes  11.268 seconds)



.. container:: sphx-glr-footer


  .. container:: sphx-glr-download

     :download:`Download Python source code: REST_clustering.py <REST_clustering.py>`



  .. container:: sphx-glr-download

     :download:`Download Jupyter notebook: REST_clustering.ipynb <REST_clustering.ipynb>`

.. rst-class:: sphx-glr-signature

    `Generated by Sphinx-Gallery <http://sphinx-gallery.readthedocs.io>`_
