

.. _sphx_glr_examples_REST_clustering.py:


Clustering Example [REST API]
-----------------------------

Cluster documents into clusters





.. rst-class:: sphx-glr-script-out

 Out::

    0. Load the example dataset
     GET http://localhost:5001/api/v0/example-dataset/treclegal09_2k_subset

    1.a Load dataset and initalize feature extraction
     POST http://localhost:5001/api/v0/feature-extraction
       => received ['id']
       => dsid = 379f5105c5394de6

    1.b Run feature extraction
     POST http://localhost:5001/api/v0/feature-extraction/379f5105c5394de6

    1.d. check the parameters of the extracted features
     GET http://localhost:5001/api/v0/feature-extraction/379f5105c5394de6
         - analyzer: word
         - binary: False
         - chunk_size: 5000
         - data_dir: /home/ubuntu/freediscovery_shared/treclegal09_2k_subset/data/jobRun_4/XML_EXPORT_CONTENT/text_9
         - max_df: 1.0
         - min_df: 0.0
         - n_features: 100001
         - n_jobs: 1
         - n_samples: 2465
         - n_samples_processed: 2465
         - ngram_range: [1, 1]
         - norm: l2
         - parse_email_headers: False
         - stop_words: english
         - sublinear_tf: False
         - use_hashing: False
         - use_idf: False

    2. Calculate LSI
    POST http://localhost:5001/api/v0/lsi/
      => LSI model id = 26157f49feba4d06
      => SVD decomposition with 300 dimensions explaining 87.17 % variabilty of the data

    3.a. Document clustering (LSI + K-means)
     POST http://localhost:5001/api/v0/clustering/k-mean/
         => model id = 7a85b1dcb59a445c

    3.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/k-mean/7a85b1dcb59a445c
        .. computed in 1.3s
       cluster_id                   cluster_label  cluster_similarity  cluster_size  n_documents
    0           0           flynn subject deseret               0.203           178          178
    1           1                  teneo test thu               0.254           185          185
    2           2          rewrite address server               1.000            56           56
    3           3  enron enron_development normal               0.074          1055         1055
    4           4        haedicke transaction ect               0.228           156          156
    5           5                  tue oct normal               0.295           137          137
    6           6                  ect hou normal               0.290           179          179
    7           7                  normal wed oct               0.316           139          139
    8           8                nov normal tenet               0.269           174          174
    9           9  test recipients administrative               0.236           206          206

    4.a. Document clustering (LSI + Birch clustering)
     POST http://localhost:5001/api/v0/clustering/birch/
         => model id = f11d82a2952947ad

    4.b. Computing cluster labels
     GET http://localhost:5001/api/v0/clustering/birch/f11d82a2952947ad
        .. computed in 2.2s
                                                 children  cluster_depth  cluster_id                     cluster_label  cluster_similarity  cluster_size  n_documents
    18          50               0.383            44  [{'document_id': 2353156, 'similarity': 0.6524...
    19          21               0.387            43  [{'document_id': 351649, 'similarity': 0.65785...
    20          53               0.327            43  [{'document_id': 1168561, 'similarity': 0.5040...
    21          60               0.421            42  [{'document_id': 6041764, 'similarity': 0.7147...
    22          22               0.533            39  [{'document_id': 1317904, 'similarity': 0.6835...
    23          57               0.319            39  [{'document_id': 2128681, 'similarity': 0.5661...
    24          73               0.278            39  [{'document_id': 1324801, 'similarity': 0.3972...
    25          59               0.410            38  [{'document_id': 1737124, 'similarity': 0.6843...
    26          71               0.350            37  [{'document_id': 1042441, 'similarity': 0.4928...
    27          54               0.348            36  [{'document_id': 543169, 'similarity': 0.65381...
    28          55               0.450            36  [{'document_id': 3080025, 'similarity': 0.6444...
    29          31               0.400            34  [{'document_id': 680625, 'similarity': 0.60289...
    30          46               0.459            34  [{'document_id': 91809, 'similarity': 0.732443...
    31           8               0.373            33  [{'document_id': 20736, 'similarity': 0.596539...
    32          25               0.410            33  [{'document_id': 10404, 'similarity': 0.673500...
    33          45               0.416            33  [{'document_id': 6724, 'similarity': 0.5838774...
    34          68               0.287            33  [{'document_id': 331776, 'similarity': 0.44859...
    35          70               0.348            32  [{'document_id': 900601, 'similarity': 0.52136...
    36          74               0.369            31  [{'document_id': 3164841, 'similarity': 0.6595...
    37          75               0.367            31  [{'document_id': 6051600, 'similarity': 0.6611...
    38          32               0.326            30  [{'document_id': 434281, 'similarity': 0.49375...
    39           2               0.581            29  [{'document_id': 33124, 'similarity': 0.901820...
    40          38               0.319            29  [{'document_id': 3798601, 'similarity': 0.4964...
    41          42               0.391            29  [{'document_id': 4959529, 'similarity': 0.8073...
    42          80               0.415            28  [{'document_id': 362404, 'similarity': 0.74408...
    43          12               0.315            27  [{'document_id': 82944, 'similarity': 0.458617...
    44          20               0.432            27  [{'document_id': 64516, 'similarity': 0.707618...
    45          83               0.325            27  [{'document_id': 1437601, 'similarity': 0.5740...
    46          13               0.366            26  [{'document_id': 35344, 'similarity': 0.636264...
    47          24               0.474            26  [{'document_id': 4596736, 'similarity': 0.8933...
    48          52               0.393            26  [{'document_id': 1710864, 'similarity': 0.6986...
    49          40               0.353            25  [{'document_id': 341056, 'similarity': 0.46087...
    50          47               0.426            25  [{'document_id': 1117249, 'similarity': 0.7904...
    51          61               0.426            25  [{'document_id': 2232036, 'similarity': 0.6654...
    52          27               0.360            24  [{'document_id': 4622500, 'similarity': 0.5493...
    53          72               0.478            24  [{'document_id': 4422609, 'similarity': 0.8451...

    5. Delete the extracted features
     DELETE http://localhost:5001/api/v0/feature-extraction/379f5105c5394de6




|


.. code-block:: python


    import os.path
    import pandas as pd
    from time import time
    import requests

    pd.options.display.float_format = '{:,.3f}'.format


    dataset_name = "treclegal09_2k_subset"     # see list of available datasets

    BASE_URL = "http://localhost:5001/api/v0"  # FreeDiscovery server URL

    print(" 0. Load the example dataset")
    url = BASE_URL + '/example-dataset/{}'.format(dataset_name)
    print(" GET", url)
    input_ds = requests.get(url).json()

    # To use a custom dataset, simply specify the following variables
    data_dir = input_ds['metadata']['data_dir']
    dataset_definition = [{'document_id': row['document_id'],
                           'file_path': os.path.join(data_dir, row['file_path'])}
                          for row in input_ds['dataset']]

    # # 1. Feature extraction (non hashed)

    print("\n1.a Load dataset and initalize feature extraction")
    url = BASE_URL + '/feature-extraction'
    print(" POST", url)
    fe_opts = {  # 'min_df': 4, 'max_df': 0.75  # filter out (too)/(un)frequent words
               }
    res = requests.post(url, json=fe_opts).json()

    dsid = res['id']
    print("   => received {}".format(list(res.keys())))
    print("   => dsid = {}".format(dsid))


    print("\n1.b Run feature extraction")
    # progress status is available for the hashed version only
    url = BASE_URL+'/feature-extraction/{}'.format(dsid)
    print(" POST", url)
    res = requests.post(url, json={'dataset_definition': dataset_definition})

    print("\n1.d. check the parameters of the extracted features")
    url = BASE_URL + '/feature-extraction/{}'.format(dsid)
    print(' GET', url)
    res = requests.get(url).json()

    print('\n'.join(['     - {}: {}'.format(key, val) for key, val in res.items()
                     if "filenames" not in key]))

    print("\n2. Calculate LSI")

    url = BASE_URL + '/lsi/'
    print("POST", url)

    n_components = 300
    res = requests.post(url,
                        json={'n_components': n_components,
                              'parent_id': dsid
                              }).json()

    lsi_id = res['id']
    print('  => LSI model id = {}'.format(lsi_id))
    print(('  => SVD decomposition with {} dimensions '
           'explaining {:.2f} % variabilty of the data')
          .format(n_components, res['explained_variance']*100))

    # # 3. Document Clustering (LSI + K-Means)

    print("\n3.a. Document clustering (LSI + K-means)")

    url = BASE_URL + '/clustering/k-mean/'
    print(" POST", url)
    t0 = time()
    res = requests.post(url,
                        json={'parent_id': lsi_id,
                              'n_clusters': 10,
                              }).json()

    mid = res['id']
    print("     => model id = {}".format(mid))

    print("\n3.b. Computing cluster labels")
    url = BASE_URL + '/clustering/k-mean/{}'.format(mid)
    print(" GET", url)
    res = requests.get(url,
                       json={'n_top_words': 3
                             }).json()
    t1 = time()


    data = res['data']
    for row in data:
        row['n_documents'] = len(row.pop('documents'))

    print('    .. computed in {:.1f}s'.format(t1 - t0))
    print(pd.DataFrame(data))


    # # 4. Document Clustering (LSI + Birch Clustering)

    print("\n4.a. Document clustering (LSI + Birch clustering)")

    url = BASE_URL + '/clustering/birch/'
    print(" POST", url)
    t0 = time()
    res = requests.post(url,
                        json={'parent_id': lsi_id,
                              'n_clusters': -1,
                              'min_similarity': 0.7,
                              'branching_factor': 20,
                              'max_tree_depth': 2,
                              }).json()

    mid = res['id']
    print("     => model id = {}".format(mid))

    print("\n4.b. Computing cluster labels")
    url = BASE_URL + '/clustering/birch/{}'.format(mid)
    print(" GET", url)
    res = requests.get(url,
                       json={'n_top_words': 3
                             }).json()
    t1 = time()

    print('    .. computed in {:.1f}s'.format(t1 - t0))
    data = res['data']
    for row in data:
        row['n_documents'] = len(row.pop('documents'))

    print(pd.DataFrame(data))

    # # 4. Optimal sampling (LSI + Birch Clustering)

    print("\n4.a. Optimal sampling (LSI + Birch clustering)")

    t0 = time()
    url = BASE_URL + '/clustering/birch/{}'.format(mid)
    print(" GET", url)
    res = requests.get(url,
                       json={'return_optimal_sampling': True,
                             'sampling_min_coverage': 0.9
                             }).json()
    t1 = time()
    print('    .. computed in {:.1f}s'.format(t1 - t0))
    data = res['data']

    print(pd.DataFrame(data))

    # 4. Cleaning
    print("\n5. Delete the extracted features")
    url = BASE_URL + '/feature-extraction/{}'.format(dsid)
    print(" DELETE", url)
    requests.delete(url)

**Total running time of the script:** ( 0 minutes  10.883 seconds)



.. container:: sphx-glr-footer


  .. container:: sphx-glr-download

     :download:`Download Python source code: REST_clustering.py <REST_clustering.py>`



  .. container:: sphx-glr-download

     :download:`Download Jupyter notebook: REST_clustering.ipynb <REST_clustering.ipynb>`

.. rst-class:: sphx-glr-signature

    `Generated by Sphinx-Gallery <http://sphinx-gallery.readthedocs.io>`_
